SSDSE-E-2024,Prefecture,A1101,A1102,A1301,A1302,A1303,A1700,A4101,A4103,A4200,A5101,A5102,A710101,A710201,A810105,A9101,A9201,B1101,B1103,B2101,C1121,C1221,C122101,C2108,C210836,C210837,C210839,C210841,C210847,C210848,C210850,C2208,C220836,C220837,C220839,C220841,C220847,C220848,C220850,C310201,C310202,C3107,C3801,C3802,E1101,E1501,E2101,E2501,E3101,E3501,E4101,E4501,E6101,E6102,E6301,E6302,G1201,G1401,G1501,G1604,G3102,G3201,G5101v2,G5105,G7101,G7102,H1100,H110202,H1310,H1401,H2130,H5507,H550701,H5609,H5610,H5614,H6130,H6131,H6132,I510120,I5102,I5103,I6100,I6200,I6300,J2503,J2506,L3221,L322101,L322102,L322109
,年度,2022,2022,2022,2022,2022,2020,2021,2021,2021,2022,2022,2020,2020,2020,2021,2021,2022,2022,2021,2019,2019,2019,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2019,2019,2022,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2018,2018,2018,2018,2018,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2020,2020,2020,2021,2021,2022,2022,2022,2022
地域コード,都道府県,総人口,日本人人口,15歳未満人口,15〜64歳人口,65歳以上人口,外国人人口,出生数,合計特殊出生率,死亡数,転入者数（日本人移動者）,転出者数（日本人移動者）,一般世帯数,一般世帯人員数,単独世帯数,婚姻件数,離婚件数,総面積（北方地域及び竹島を除く）,可住地面積,自然公園面積,県内総生産額（平成27年基準）,県民所得（平成27年基準）,1人当たり県民所得（平成27年基準）,事業所数（民営）,事業所数（民営）（建設業）,事業所数（民営）（製造業）,事業所数（民営）（情報通信業）,事業所数（民営）（卸売業、小売業）,事業所数（民営）（宿泊業、飲食サービス業）,事業所数（民営）（生活関連サービス業、娯楽業）,事業所数（民営）（医療、福祉）,従業者数（民営）,従業者数（民営）（建設業）,従業者数（民営）（製造業）,従業者数（民営）（情報通信業）,従業者数（民営）（卸売業、小売業）,従業者数（民営）（宿泊業、飲食サービス業）,従業者数（民営）（生活関連サービス業、娯楽業）,従業者数（民営）（医療、福祉）,農家数（販売農家）,農家数（自給的農家）,耕地面積,旅館営業施設数（ホテルを含む）,旅館営業施設客室数（ホテルを含む）,幼稚園数,幼稚園在園者数,小学校数,小学校児童数,中学校数,中学校生徒数,高等学校数,高等学校生徒数,短期大学数,大学数,短期大学学生数,大学学生数,公民館数,図書館数,博物館数,劇場、音楽堂等数,社会体育施設数,民間体育施設数,映画館数,一般旅券発行件数,延べ宿泊者数,外国人延べ宿泊者数,総住宅数,空き家数,持ち家数,一戸建住宅数,1住宅当たり延べ面積,総人口（非水洗化人口＋水洗化人口）,非水洗化人口,ごみ総排出量（総量）,1人1日当たりの排出量,ごみのリサイクル率,小売店数,飲食店数,大型小売店数,一般病院数,一般診療所数,歯科診療所数,医師数,歯科医師数,薬剤師数,保育所等数,保育所等在所児数,消費支出（二人以上の世帯）,食料費（二人以上の世帯）,住居費（二人以上の世帯）,教養娯楽費（二人以上の世帯）
R00000,全国,124947000,122031000,14503000,74208000,36236000,2402460,811622,1.30,1439856,2255362,2255362,55704949,123162995,21151042,501138,184384,37297000,12295418,5601987,580846867,423267846,3345,5156063,485135,412617,76559,1228920,599058,434209,462531,57949915,3737415,8803643,1986839,11611924,4678739,2176139,8162398,1027892,719187,4325000,50523,1757557,9111,923295,19161,6151305,10012,3205220,4824,2956900,309,807,91799,2632216,13163,3394,1305,1832,45658,29821,575,1218692,377170580,13607790,62407400,8488600,32801500,28758600,93.04,126068422,5158323,40952585,890,19.9,872699,496217,18410,7152,104292,67899,339623,107443,321982,29994,2643196,290865,77474,18645,26642
R01000,北海道,5140000,5098000,530000,2924000,1686000,34321,28762,1.20,69023,49084,53107,2469063,5032739,999825,19326,8662,7842075,2269856,880179,20464601,14892428,2832,216124,21256,10246,2544,51407,27724,18627,19946,2165390,183261,187396,44321,456909,186116,85622,352552,32232,5362,1141000,2951,122008,347,33715,966,227372,573,120587,272,112146,15,37,3531,80309,364,165,66,74,3728,1151,19,27026,24664930,741410,2807200,379800,1359400,1255600,91.23,5185414,278541,1781315,941,23.5,36512,22170,822,471,3400,2818,13731,4418,11802,1075,76885,277737,73037,24873,27234
R02000,青森県,1204000,1198000,123000,663000,419000,5409,6513,1.31,18785,16247,20624,509649,1191534,168917,3736,1783,964595,325350,114187,4533207,3291805,2628,55113,5642,2695,390,14097,6755,5978,5112,498418,50709,60863,6018,106856,36321,21542,77912,28062,8403,149300,605,19645,85,3820,259,53644,156,29042,71,29349,5,10,913,15398,242,35,5,21,697,178,7,3376,3440670,28190,592400,88700,352800,377200,121.58,1246157,153777,455539,1002,14.2,10663,5570,169,76,870,505,2773,735,2345,472,30738,249660,73725,10541,20068
R03000,岩手県,1181000,1173000,125000,648000,408000,6937,6472,1.30,17631,15555,19933,490828,1174106,163290,3673,1459,1527501,375137,72242,4847594,3408836,2781,54598,5292,3483,433,13678,6058,5450,4971,518167,48016,90009,5521,104817,36772,20788,75788,33861,18827,148700,787,21990,70,3902,289,54373,151,29625,79,29237,4,6,726,11100,174,47,21,27,867,167,8,3659,4268160,22640,579300,93500,338100,352600,119.90,1209697,252040,401035,908,17.1,10434,4769,195,77,888,557,2700,1016,2536,393,28580,285815,77251,18814,25733
R04000,宮城県,2280000,2256000,258000,1363000,659000,19453,13761,1.15,25897,44528,43566,980549,2251390,362255,8595,3228,728229,318591,171201,9829354,6802912,2943,95305,10458,5087,1145,25004,10306,8298,8116,1031186,96921,121586,21406,224589,78542,37880,134033,28632,12877,125300,712,34258,212,21180,367,111148,203,58247,95,54112,5,14,2662,49397,434,35,17,42,844,449,11,11763,7625860,59120,1089300,130500,554300,527500,97.24,2269119,193460,808078,976,15.7,16668,8384,375,109,1713,1051,5950,1896,5502,506,40519,287781,78589,22951,26516
R05000,秋田県,930000,926000,86000,484000,359000,3651,4335,1.22,16019,10348,13306,383531,923812,117169,2618,1043,1163752,323329,123801,3624750,2637599,2713,44883,4857,3127,282,11368,4976,5265,3851,398671,37900,64599,3374,82750,28088,16828,68859,27780,9336,146300,515,15227,32,1849,177,37848,110,21405,52,21100,4,7,593,8796,315,49,11,22,857,197,4,2516,2375650,11680,445700,60800,296500,306200,131.93,958311,167201,345947,989,14.6,8797,3908,156,50,822,427,2444,619,2066,272,21915,275545,73628,13191,24327
R06000,山形県,1041000,1033000,113000,566000,362000,7149,5898,1.32,15753,11780,15540,396792,1035323,112791,3386,1240,932315,287329,155510,4336714,3141093,2909,52141,5740,4515,336,12793,6030,5599,4190,465796,40469,103624,3635,90446,34332,18647,67668,26796,12832,115000,774,20002,59,4805,230,48241,94,26362,60,26679,3,6,914,11728,424,40,16,23,648,249,10,3367,3389590,21860,449000,54200,294600,305200,135.18,1055794,60662,348221,904,13.7,9955,4798,148,53,913,473,2608,678,2129,299,23969,276567,77493,16140,22348
R07000,福島県,1790000,1776000,197000,1007000,586000,12868,10649,1.36,25559,22123,28775,740089,1788951,245335,6346,2702,1378414,423073,180002,7987042,5448746,2942,81677,9987,6379,551,19975,9016,7614,6503,802365,79386,164260,6845,154620,60435,29887,108365,41060,21613,136100,1477,42883,218,14936,397,84671,214,45065,102,43903,5,8,1461,14504,361,71,13,35,1268,375,7,6825,6447500,30950,861300,123500,494900,512800,112.65,1844169,139311,692880,1029,13.3,15210,6697,257,101,1372,840,3958,1405,3792,389,31872,295278,79952,20888,25929
R08000,茨城県,2840000,2767000,321000,1655000,864000,57819,16502,1.30,33814,47981,46817,1181598,2802960,385760,10021,4059,609754,388890,90896,14092237,9347762,3247,108602,14004,9826,846,26387,11100,10426,8121,1237104,84040,279017,19466,225563,81979,50919,156690,43920,27841,160700,925,29155,206,17867,451,132729,224,71211,117,70422,3,11,641,27613,227,67,25,37,1158,706,11,20145,4689760,49540,1328900,197200,801700,814800,107.79,2890169,192191,1005806,953,20.7,19962,9210,447,152,1780,1378,5838,1979,6704,627,56249,298053,71578,18805,25789
R09000,栃木県,1909000,1865000,217000,1121000,572000,37408,11475,1.31,22712,31159,32780,795449,1891685,261757,7127,2799,640809,300506,133443,9261942,6512096,3351,80062,8776,8064,519,19572,9099,7365,6420,870819,54688,211289,7421,159007,68355,37472,111665,31993,14209,121400,1392,36298,74,8433,345,93088,161,50467,75,48458,6,9,1455,20474,183,55,25,27,931,569,8,12328,7592990,44030,926700,160700,526100,545000,106.54,1945283,98493,648103,913,15.7,14556,7302,286,89,1480,957,4773,1387,4350,438,40943,297278,80971,20869,24831
R10000,群馬県,1913000,1850000,216000,1108000,589000,53432,11236,1.35,24304,27362,29053,803215,1884909,260100,6787,2842,636228,226902,88868,9308340,6406945,3288,85003,9424,9737,598,19722,8884,7576,7170,895790,56301,225230,8619,164361,62191,33022,121602,19405,22870,64900,1154,29574,114,7444,303,91975,160,49930,77,47157,7,15,1474,28803,218,56,26,43,1174,538,8,10870,5641150,36250,949000,158300,561700,581400,107.14,1947506,81345,687877,968,14.5,14620,7124,292,115,1587,979,4735,1421,4130,468,45119,310407,77510,19647,28953
R11000,埼玉県,7337000,7136000,847000,4483000,2007000,161439,45424,1.22,75164,164381,145111,3157627,7204956,1072139,28345,10626,379775,260309,124582,23642796,22305884,3038,230278,25560,23810,2173,51720,23094,20345,21744,2602009,167346,453626,24759,531109,205396,102685,391310,27588,18875,73300,688,24504,503,75621,806,359989,447,186440,193,161843,12,27,3615,109020,490,174,26,76,1759,1774,28,70070,4131450,43700,3384700,346200,1987700,1656900,87.15,7389925,76440,2269529,841,24.2,37407,19792,1008,297,4470,3550,13604,5575,16370,1474,123008,324793,87922,21820,35050
R12000,千葉県,6266000,6100000,717000,3796000,1753000,142177,38426,1.21,65244,144533,125793,2767661,6166145,1003440,24234,9011,515674,353303,28537,21279583,19211844,3058,182689,20004,10411,1960,42852,20661,17538,18106,2151386,146352,237440,30444,446932,191703,118788,335058,34261,16565,121500,1256,59684,459,61885,759,303407,388,157236,181,139061,8,27,2942,108807,283,144,44,52,1510,1617,25,72562,20889150,785630,3029800,382500,1724100,1400400,89.74,6315205,116233,2027937,880,22.7,31959,17137,880,255,3838,3194,13396,5221,14823,1288,108253,304582,84638,17470,30015
R13000,東京都,14038000,13443000,1535000,9301000,3202000,483372,95404,1.08,127649,399269,365360,7216650,13839178,3625810,69813,19605,219405,142280,79889,115682412,80635641,5757,628239,41348,38766,28503,141055,76127,43692,52683,9592059,484543,561902,1085934,1968705,735786,318875,912794,4606,4961,6290,3654,205327,969,122669,1327,624426,801,313353,429,299950,36,144,8639,678207,80,401,113,132,2229,3937,85,309458,50915670,5627190,7671600,809900,3063000,1820900,65.90,13818285,14181,4182454,829,24.4,86800,66547,2226,587,14327,10678,48072,17245,52842,3523,290125,321633,87973,29988,33099
R14000,神奈川県,9232000,8991000,1053000,5797000,2383000,195535,58836,1.22,89701,214924,192432,4210122,9059878,1650991,38664,13169,241632,147405,55138,35205391,29505358,3199,285325,28997,17326,4888,61012,32933,22950,31373,3525744,208570,438054,126045,673439,311021,134781,566526,10479,10811,18000,1330,56493,616,89843,882,446637,473,225380,231,193066,13,31,4704,173109,161,85,51,71,1585,2105,27,139855,16558430,462280,4503500,484700,2362000,1655500,78.24,9223214,21675,2757789,819,24.7,45290,27988,1246,290,6996,4984,21377,7605,23872,2012,165014,301379,85076,23065,29394
R15000,新潟県,2153000,2136000,235000,1195000,722000,15028,12608,1.32,30990,20558,26522,862796,2141206,266182,7088,2617,1258396,455017,316891,9185179,6563409,2951,103861,12326,10138,813,25467,11332,9818,7797,1004621,94206,196131,12149,203321,74052,38979,135383,41751,20805,167700,1984,44410,70,3525,441,101894,230,52709,101,50345,5,22,1273,27893,357,79,37,48,1410,436,10,8233,6739470,57190,994500,146200,625000,627500,128.95,2191661,84733,798354,998,20.5,18729,8557,333,104,1679,1130,4803,2076,4514,720,57964,295332,80495,18918,24800
R16000,富山県,1017000,998000,111000,570000,335000,16326,6076,1.42,13650,11818,13332,403007,1007734,119523,3548,1164,424754,184223,125554,4910232,3459637,3316,48987,5420,4702,442,12270,4886,4426,3684,508283,38526,131286,7665,91281,33986,17872,61144,11323,5991,57900,374,15248,30,1741,178,46879,76,25690,49,25394,2,5,1022,11017,268,56,37,25,653,230,5,5241,2650130,23990,452600,60000,300100,301400,145.17,1038997,28627,391546,1032,22.3,9082,3960,135,87,763,437,2832,650,2855,295,28929,316801,83483,14845,30155
R17000,石川県,1118000,1102000,132000,648000,338000,13685,7258,1.38,13214,16411,18574,468835,1097311,162531,4214,1380,418623,139466,52564,4779462,3386886,2973,56437,5808,6328,597,13686,6452,4701,3969,543315,38327,108811,10892,111987,47737,20299,67835,9263,6611,40400,741,28812,45,4042,202,55923,89,29950,56,28974,4,14,1271,27683,290,41,31,28,715,268,6,6397,6082860,80750,535800,77800,315500,317500,126.60,1126387,24270,371540,904,15.0,9730,5208,156,78,884,479,3486,739,2829,350,33280,305812,83476,13869,33376
R18000,福井県,753000,738000,92000,426000,235000,13796,5223,1.57,9721,8439,10970,290692,746456,86282,2821,1018,419058,107734,61912,3694563,2564975,3325,39859,4521,4746,341,9510,4759,3366,2586,373974,31696,80836,5157,69965,29487,12821,47484,9777,6281,39700,909,15539,63,975,193,38444,81,20942,32,20535,1,6,427,9966,206,37,22,19,482,128,4,4030,2221950,10790,325400,45000,209200,214200,138.43,768976,30193,259733,925,13.3,6992,3619,111,57,578,301,2074,465,1489,284,24998,274299,75027,6220,22948
R19000,山梨県,802000,784000,89000,460000,252000,13993,4966,1.43,10107,13587,13599,338057,789586,110192,2974,1155,446527,95310,121207,3566046,2547409,3125,40814,4170,4091,336,9216,5663,3469,3048,366260,24637,77913,4621,69692,36785,16093,48887,14178,13808,23200,1323,26600,55,3472,177,38141,92,20564,40,22070,3,7,886,16035,284,53,21,22,588,219,4,5542,4543080,121830,422000,90000,231000,243000,111.94,817365,33489,284028,952,16.6,6976,4080,141,52,750,428,2101,592,1852,231,20612,285583,74848,20419,22772
R20000,長野県,2020000,1984000,235000,1129000,657000,31491,12514,1.44,26001,27822,27962,829979,1998549,257508,7347,2667,1356156,324893,277933,8454339,6025493,2924,99571,10675,9766,949,22746,13597,8188,7411,929898,63789,215969,12599,174971,82961,35431,126732,40510,49276,104800,2585,63598,91,8338,363,100506,196,53834,99,51425,8,11,2207,17172,1789,120,83,47,1828,470,16,12167,10882290,125960,1007900,197300,574700,590500,121.62,2056667,114686,600307,800,22.6,17067,9345,344,111,1605,994,5217,1658,4603,566,47018,298965,75688,17433,26853
