SSDSE-E-2024,Prefecture,A1101,A1102,A1301,A1302,A1303,A1700,A4101,A4103,A4200,A5101,A5102,A710101,A710201,A810105,A9101,A9201,B1101,B1103,B2101,C1121,C1221,C122101,C2108,C210836,C210837,C210839,C210841,C210847,C210848,C210850,C2208,C220836,C220837,C220839,C220841,C220847,C220848,C220850,C310201,C310202,C3107,C3801,C3802,E1101,E1501,E2101,E2501,E3101,E3501,E4101,E4501,E6101,E6102,E6301,E6302,G1201,G1401,G1501,G1604,G3102,G3201,G5101v2,G5105,G7101,G7102,H1100,H110202,H1310,H1401,H2130,H5507,H550701,H5609,H5610,H5614,H6130,H6131,H6132,I510120,I5102,I5103,I6100,I6200,I6300,J2503,J2506,L3221,L322101,L322102,L322109
R21000,岐阜県,1946000,1888000,231000,1111000,604000,48979,11730,1.40,24126,25126,29787,779029,1937236,228715,6589,2578,1062129,221063,195093,7936830,6046598,3035,92210,9708,12132,559,21788,10697,7758,7286,884667,60279,219331,6612,169131,72424,35466,117310,19924,29012,54800,1075,25738,149,17132,359,100028,182,53594,82,49435,11,13,3360,20269,281,72,23,46,1083,627,6,12312,4106040,65500,893900,139800,557100,558400,121.77,1961625,79997,625586,874,16.3,16086,8902,242,85,1630,959,4580,1735,4060,415,38709,313314,77357,13720,27226
R22000,静岡県,3582000,3484000,417000,2064000,1101000,86046,21571,1.36,43194,48811,54849,1480969,3551043,472201,13341,5162,777702,277441,84045,17866284,12445629,3407,161789,16470,17620,1387,38644,18752,14040,12538,1730955,102701,441001,20605,315878,142314,62865,204400,24426,26310,60400,2654,70019,340,27734,500,180387,288,97183,138,89919,5,14,1748,33679,50,96,43,53,1267,908,17,26450,14910840,125750,1714700,281600,955300,940700,103.15,3663938,59698,1127120,843,18.7,28140,15115,568,139,2750,1751,8271,2376,8485,683,65880,300439,83217,12874,28300
R23000,愛知県,7495000,7228000,948000,4628000,1920000,231369,53918,1.41,73769,103743,108916,3233126,7412091,1175221,33509,11130,517324,299593,88881,40910717,27666218,3661,299232,27164,32549,3873,70359,33907,23871,24849,3818542,217282,908754,89548,734065,291069,133282,413770,25906,35149,72900,1236,69448,399,62736,968,401581,438,208568,220,183404,18,52,5541,176874,327,97,43,81,1735,1764,29,74322,13773700,301640,3481800,393800,1826000,1564800,95.01,7535157,94001,2412295,877,22.3,46122,29431,1094,283,5556,3718,17842,6159,16003,1558,148009,319344,79757,22575,30894
R24000,三重県,1742000,1689000,204000,1008000,531000,44721,10980,1.43,21639,25059,28934,741183,1728038,244698,6474,2508,577448,206414,208394,8086393,5328327,2989,72261,7422,6789,469,17456,8007,6125,5977,798103,46857,207911,5707,142069,63978,30097,107481,18062,15468,57000,1285,30646,157,11004,366,88413,167,46987,70,43328,4,7,1378,13850,312,47,21,35,624,439,10,10979,5831110,40090,853700,129600,518700,524900,110.42,1785633,88701,611390,938,20.0,13337,6361,250,82,1530,813,4298,1180,3550,426,41891,277102,72106,15488,26321
R25000,滋賀県,1409000,1373000,186000,845000,378000,28704,10130,1.46,13674,25974,25462,570529,1391113,182011,5733,1887,401738,129957,149957,6922569,4705886,3323,53748,5472,5143,384,12061,5291,4357,4733,617826,30556,165973,3748,110072,48564,21722,80398,13807,8164,50500,489,15013,125,9407,220,79371,103,40932,56,36222,3,9,873,31602,78,51,15,35,548,347,8,12344,3303410,36550,626000,81200,389000,366100,115.49,1415655,38907,418030,809,17.1,9361,4211,229,51,1132,565,3496,838,3352,335,34837,319456,84692,22303,29266
R26000,京都府,2550000,2485000,282000,1512000,755000,52442,15818,1.22,28316,52400,55735,1188903,2523758,489815,9417,3658,461220,117729,94896,10846020,7788706,3005,110564,8588,11992,1223,26212,13840,8422,9299,1148970,52159,180810,19435,239889,115266,41805,176055,13616,11337,29500,1013,49375,194,19082,365,118394,189,64365,108,66038,9,34,2762,145230,144,68,38,33,638,592,13,28570,18114080,1109250,1338300,171800,710400,641200,86.93,2576036,71823,728410,775,13.9,19321,11460,403,151,2482,1286,9156,1973,6828,512,55412,299924,84056,22849,27799
R27000,大阪府,8782000,8524000,1002000,5349000,2432000,208681,59780,1.27,97282,156398,148994,4126995,8659723,1727107,39005,14594,190534,133407,20039,41188364,27014540,3055,384332,27254,38943,6909,90008,44729,27032,38092,4528208,242668,593281,182399,970064,362394,152666,648267,7413,13400,12200,1558,119230,535,67972,986,416847,515,219494,254,202876,22,58,8059,230544,197,155,38,69,1194,2012,36,100106,26996430,1813240,4680200,709400,2160900,1607400,76.98,8806260,104969,2929670,911,13.3,54764,39358,1355,470,8680,5442,26431,8184,27297,1573,172365,265161,80890,18350,25978
R28000,兵庫県,5402000,5287000,644000,3151000,1608000,87280,35581,1.36,61980,84235,90225,2399358,5355504,862511,20938,8184,840094,276946,166081,22195171,16669740,3038,203113,16634,16573,1800,47973,25617,16729,20248,2221469,110274,401351,26824,436975,194110,85553,352550,37025,30099,72400,1447,47299,446,39222,742,275186,376,141997,205,125676,15,35,4755,115030,280,107,36,62,1118,1517,24,55809,10807250,115640,2680900,360200,1495900,1164400,93.40,5490786,79681,1793989,895,15.4,35621,21971,815,314,5192,2971,15133,4141,15663,1090,107185,298485,81920,22153,31637
R29000,奈良県,1306000,1291000,148000,735000,423000,11505,7751,1.30,15573,22265,23977,543908,1292985,159204,4435,1837,369094,85389,63328,3925192,3636954,2728,45583,3574,4228,334,10853,4649,3872,4764,444916,21134,70496,2278,92250,39555,20017,90110,10616,11334,19600,409,10232,143,9317,190,63595,107,34811,58,31582,3,11,1276,20025,348,33,22,31,489,320,6,11696,1565720,18490,617600,87200,392000,357800,110.87,1336428,53096,430693,883,15.8,8658,3753,184,71,1223,681,3810,957,3287,221,26388,303376,82006,25605,29540
R30000,和歌山県,903000,896000,101000,495000,307000,6029,5514,1.43,12930,11077,13431,393489,896425,127908,3264,1442,472469,112339,59699,3744551,2780913,2986,45309,4235,3526,268,11385,5221,3959,4361,378695,24952,60800,2870,77638,33631,14645,67999,17250,8013,31300,669,16923,65,3998,246,43055,127,23436,47,22667,1,5,291,8296,251,27,13,19,442,162,5,4601,3283330,30010,485200,98400,280300,284600,105.72,936236,146499,317619,929,13.2,8842,4192,137,75,1021,525,2941,727,2400,194,19200,263910,68715,8609,21614
R31000,鳥取県,544000,539000,66000,298000,180000,4310,3708,1.51,7605,7967,9279,219069,535393,70641,1977,788,350713,90432,49061,1893375,1359544,2439,24242,2217,1467,234,6116,2887,2398,2253,230055,17467,34804,3171,46014,19494,8809,41538,13911,9195,33700,334,9782,19,1719,117,27650,57,14179,32,14124,1,3,521,6718,173,30,7,13,495,105,2,2059,1700080,8480,256600,39900,148400,152800,121.52,551818,31429,201555,1001,28.5,4688,2280,69,39,491,254,1871,369,1229,185,16536,272862,69588,19750,22670
R32000,島根県,658000,648000,79000,350000,229000,8230,4415,1.62,9851,9637,11073,268462,645246,89036,2337,863,670766,127094,40496,2689278,1999075,2951,32637,3390,2099,252,8218,3271,3021,2950,296596,26155,44821,3371,57786,20706,10499,53421,14397,12789,36000,386,10563,80,2280,197,32892,95,16817,47,17042,1,2,163,7268,156,41,21,20,524,89,3,2106,2395940,8260,314200,48300,185800,189800,123.08,666659,102249,228780,940,20.3,6354,2536,82,38,709,254,2108,409,1429,298,20896,278522,72412,15182,25736
R33000,岡山県,1862000,1832000,225000,1063000,574000,25116,13107,1.45,22857,26002,29507,799611,1836335,284926,7399,2781,711477,222871,80664,7842490,5299276,2794,78646,8253,6376,713,19505,7637,6744,6999,838870,59984,163799,11395,160365,58112,27847,134774,27937,22798,62300,681,21839,207,10791,383,96499,164,50145,86,48516,8,18,2054,38921,394,70,33,39,792,405,7,10059,4024090,38870,916300,142500,500100,513800,105.64,1880411,180453,633566,923,24.1,14312,6223,285,143,1636,1001,6290,1807,4281,457,47237,303131,73521,19856,25271
R34000,広島県,2760000,2708000,340000,1594000,826000,47733,18636,1.42,31774,41546,47590,1241204,2725202,462961,11116,4017,847900,229808,37857,11969086,8869052,3153,122155,11370,9429,1264,30092,13344,10200,10739,1303624,87579,230685,23310,269673,92954,46624,192952,20861,24474,51800,713,31926,213,18191,466,145103,263,75065,128,67289,4,21,1393,55110,242,86,30,47,1039,569,15,17722,7051620,101690,1430700,215600,742600,670600,93.52,2794941,206412,894447,877,20.4,20747,11417,453,204,2534,1518,7805,2612,7332,689,64330,291402,78205,23406,27043
R35000,山口県,1313000,1297000,147000,704000,462000,14378,7978,1.49,19406,20738,23502,597309,1293822,218208,4773,1875,611250,171512,42971,6350497,4407379,3249,56452,5961,3241,435,14589,5986,5148,5213,574259,44055,100988,4962,114931,43587,21495,100082,14837,12501,43800,609,17653,156,12263,298,63826,161,33482,78,30248,5,10,804,18349,160,55,24,36,714,303,6,6543,3068580,24240,719900,126800,396500,398900,102.30,1343183,94378,477046,973,32.5,11222,4797,192,114,1249,651,3682,991,3498,301,23223,315225,73441,22155,23113
R36000,徳島県,704000,698000,75000,382000,246000,5033,4337,1.44,10465,8906,10789,307358,693391,109570,2457,1077,414699,101628,38706,3222366,2294387,3153,34119,3226,2327,249,8413,3903,3177,3154,304530,20972,52660,3061,58794,23425,11499,58082,14059,11060,27800,466,9519,94,4134,187,33820,89,17147,37,16432,3,4,612,11647,318,29,11,13,347,135,1,3083,1424610,11800,380700,74100,211300,215900,111.05,728227,47773,252556,950,16.6,6508,3088,79,91,701,425,2567,849,2619,211,16403,283864,71064,17883,26543
R37000,香川県,934000,920000,110000,522000,302000,10854,6223,1.51,12329,15118,17291,406062,920852,139818,3668,1439,187691,100507,20534,4008678,2893070,3021,44943,4261,3783,405,11378,4877,3690,3512,431667,31485,77328,6391,89793,33326,15986,60732,15942,13280,29000,343,13665,108,7450,159,48312,74,25469,40,24212,3,4,723,9148,153,30,15,14,474,211,5,4655,2888310,25930,487700,88200,275400,268600,108.58,966805,66060,300190,851,19.4,7957,4033,163,78,850,472,2886,739,2510,223,21999,280367,70445,16488,23827
R38000,愛媛県,1306000,1294000,147000,716000,443000,11159,8011,1.40,18770,16724,20121,599941,1295030,224773,4571,1881,567598,166580,41121,5148271,3657892,2717,59710,5925,4529,510,15214,6546,5405,5302,562714,42054,91837,8486,114243,43558,21581,95810,20639,14355,45300,436,16841,117,9460,280,65092,132,33184,65,30733,5,5,876,16546,433,44,25,27,650,256,9,5564,3214240,24490,714300,129800,386400,397300,99.95,1344532,107590,432162,881,16.1,11195,5383,197,121,1207,658,3847,943,3024,313,24543,245054,67889,17559,22447
R39000,高知県,676000,671000,72000,360000,244000,4220,4090,1.45,10423,8746,10228,314330,663963,122867,2332,1043,710291,116057,47504,2464567,1861945,2663,33064,2894,2090,252,8753,4751,3208,2905,275477,22182,27621,3594,60566,26944,11377,56449,12173,7751,25800,356,10465,36,2167,223,30772,124,16480,46,16853,1,5,462,9379,197,40,17,14,381,106,2,2807,1965520,6610,391600,74600,204700,213100,95.32,694194,94510,242044,955,20.3,6840,3785,103,111,532,350,2305,497,1787,248,18394,284828,73112,20872,22873
R40000,福岡県,5116000,5030000,654000,3013000,1449000,66699,37540,1.37,56410,98913,90027,2318479,4986247,942993,22009,8564,498764,276451,88101,19942412,14573107,2838,210530,19769,11417,3180,54567,24756,17527,21144,2309989,157435,250689,63139,484405,195226,83225,394940,27187,14164,78900,1186,58806,415,51368,720,278438,361,140593,163,122898,18,35,5798,109610,296,114,30,76,1284,1185,23,43093,12506820,528180,2581200,328600,1182600,991200,84.66,5109835,356198,1726567,926,20.8,37018,20975,700,391,4780,3068,16784,5672,12714,1054,117582,286265,75957,20020,28318
R41000,佐賀県,801000,793000,105000,444000,251000,5940,5853,1.56,10145,15003,16131,311173,781601,94280,2992,1187,244067,133457,26884,3219595,2330734,2854,35815,3376,2666,236,9320,4172,3080,3464,360756,26655,66085,3478,68287,28061,13175,67063,13293,5352,50200,339,9354,48,3123,163,43497,91,23334,44,22054,3,2,771,7633,115,31,13,15,491,156,3,4016,1736490,16600,352100,50500,201000,207700,112.48,812917,132044,260047,876,19.8,7148,3435,88,83,703,408,2445,617,1952,260,23574,273822,69993,22275,21053
R42000,長崎県,1283000,1272000,158000,690000,435000,8316,8862,1.60,18248,20952,26125,556130,1259784,191470,4704,1825,413099,166798,74091,4789758,3523657,2655,58382,5502,3556,390,15456,6899,5345,6058,525985,40658,62362,5423,107763,44188,20518,111684,17329,10953,45700,614,21715,101,7231,320,67941,184,35388,79,33735,2,8,692,16875,150,40,16,37,817,174,4,6388,5256890,90080,659500,101500,353900,357700,97.20,1321574,251677,461719,957,16.3,11948,5501,169,121,1348,709,4399,1203,2954,492,35679,271129,73489,23124,17601
R43000,熊本県,1718000,1699000,223000,943000,552000,14591,12670,1.59,22093,27636,28292,716740,1678793,242940,6577,2677,740918,274668,155636,6363425,4747364,2714,72744,7351,3978,572,18834,8033,6590,7063,716508,53546,97524,8026,145168,58622,27690,142823,32529,15350,105900,1015,28176,100,7556,334,95774,172,49051,73,43605,2,9,679,24537,315,52,19,35,907,300,10,9305,5068710,81880,813700,111900,432300,440600,99.57,1747473,136231,555605,871,20.2,14326,6339,172,168,1476,835,5415,1377,4036,623,52158,281836,70132,30323,24428
R44000,大分県,1107000,1092000,131000,600000,376000,10168,7327,1.54,15104,17364,19164,487679,1082266,175329,4118,1736,634070,179505,174730,4525054,3057871,2695,50589,4899,2832,394,12606,6296,4627,4691,475034,38390,68567,5861,91019,41558,18325,90114,18099,13855,54200,1021,25080,152,6944,263,55848,129,29340,54,28904,5,5,1699,14969,242,33,16,21,569,257,7,5280,4573730,123360,581800,97700,306300,304000,98.02,1131387,97554,390604,946,18.7,9680,4736,115,128,960,530,3370,740,2317,335,26578,298060,75218,18820,28260
R45000,宮崎県,1052000,1044000,136000,565000,352000,6474,7590,1.64,14520,16962,18765,468575,1030106,167776,3885,1780,773424,187516,91919,3703950,2613331,2426,48940,4860,2795,347,12268,6509,4815,4794,446103,34153,59990,5534,90051,35959,18477,83484,20304,10636,64400,413,15467,90,4949,233,58650,133,30709,51,28606,2,7,542,9647,86,34,8,24,663,244,5,4117,2714080,20100,546400,84200,302300,314700,94.39,1078200,71800,378195,961,17.2,9351,5519,136,116,913,493,2879,731,2272,420,30732,271613,70162,15433,21950
R46000,鹿児島県,1563000,1550000,201000,838000,523000,10037,11618,1.65,21979,24483,26987,725855,1528471,282664,5835,2455,918633,328739,125205,5772861,4097532,2558,71793,6442,4529,492,18837,8636,6677,7324,659951,50967,82126,6584,133323,55384,26773,140795,28199,20161,111800,859,27428,138,7920,496,87647,223,45407,89,42391,4,6,1826,15509,227,63,20,48,1008,433,5,6074,4561700,26340,879400,167000,458100,481500,88.67,1606057,137160,527643,900,16.0,14346,6756,159,197,1380,795,4653,1352,3266,582,40357,279101,70070,20822,22440
R47000,沖縄県,1468000,1446000,240000,884000,344000,18157,14535,1.80,13582,25668,27025,613294,1430169,229602,7020,3187,228215,112613,81558,4633329,3502361,2396,63593,4653,2765,782,14478,10393,5701,6018,584191,45133,32208,14136,120392,72285,24890,111028,10674,4073,36300,2781,64100,166,8083,268,101352,149,50024,63,42885,2,8,785,17920,88,39,18,18,434,439,11,13202,14576510,429760,652600,67900,255900,223800,75.77,1484154,65885,477039,881,15.8,11398,8495,244,77,912,607,3887,885,2432,614,57108,251735,68318,25189,18429
